Target_ID,RA (deg),Dec (deg),Time (UTC),MAST_Visible,MAST_Visible_in_Future,SOXS_Visible,SOXS_Visible_in_Future,WILDS_Visible,WILDS_Visible_in_Future,SOXS_airmass,SOXS_moon_illumination,SOXS_moon_separation_deg,SOXS_moon_altitude_deg,SOXS_sun_altitude_deg,WILDS_airmass,WILDS_moon_illumination,WILDS_moon_separation_deg,WILDS_moon_altitude_deg,WILDS_sun_altitude_deg,MAST_airmass,MAST_moon_illumination,MAST_moon_separation_deg,MAST_moon_altitude_deg,MAST_sun_altitude_deg
T_68,359.98,-8.37,2026-08-22 22:42:38,True,True,False,False,False,False,,,,,,,,,,,1.313,0.758,86.3,-3.75,-45.99
T_69,100.28,-28.93,2027-02-06 17:01:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_70,116.48,-2.47,2026-04-27 10:55:46,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_71,76.1,67.92,2026-03-04 22:11:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_72,33.7,30.0,2026-06-19 02:45:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_73,131.6,66.04,2026-10-29 14:04:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_74,147.35,16.47,2026-04-26 19:46:32,True,True,False,False,False,False,,,,,,,,,,,1.268,0.777,16.11,57.05,-38.71
T_75,145.48,-68.29,2026-08-06 22:25:10,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_76,115.57,10.03,2026-11-16 02:25:46,True,True,False,False,False,False,,,,,,,,,,,1.082,0.369,162.36,-78.89,-21.63
T_77,100.99,-16.98,2026-10-01 15:44:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_78,135.72,58.83,2026-08-24 11:08:08,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_79,93.2,-49.41,2027-02-12 17:33:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_80,306.41,53.71,2026-10-05 23:22:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_81,271.08,6.61,2027-01-10 06:34:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_82,109.34,44.14,2026-08-03 12:31:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_83,106.41,30.58,2026-07-23 08:03:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_84,260.85,19.8,2026-09-01 02:18:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_85,211.91,-2.82,2026-05-12 02:38:00,False,False,True,True,False,False,1.147,0.278,136.2,-46.71,-60.2,,,,,,,,,,
T_86,359.88,-51.35,2026-03-13 09:35:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_87,64.72,-15.68,2026-10-11 03:08:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_88,135.91,-14.69,2026-03-22 09:46:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_89,272.49,1.09,2027-01-12 09:30:24,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_90,344.94,0.55,2026-09-30 23:27:51,True,True,False,False,False,False,,,,,,,,,,,1.832,0.781,76.74,68.29,-51.18
T_91,200.35,67.4,2026-05-01 02:18:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_92,187.38,-7.79,2026-03-14 22:27:36,True,True,False,False,False,False,,,,,,,,,,,1.271,0.184,113.74,-38.94,-60.72
T_93,272.7,-30.19,2027-01-22 22:48:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_94,219.48,-2.78,2026-08-29 13:14:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_95,41.75,5.79,2026-12-19 03:22:59,False,False,True,True,True,True,1.366,0.696,26.28,25.17,-34.2,1.181,0.696,25.57,65.11,-36.94,,,,,
T_96,196.06,66.14,2026-11-23 18:23:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_97,178.17,-6.36,2027-02-22 13:29:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_98,48.9,3.24,2026-11-02 14:49:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_99,298.48,0.35,2026-09-16 17:23:27,True,True,False,False,False,False,,,,,,,,,,,1.16,0.302,65.73,12.94,-21.97
T_100,52.45,-75.64,2026-12-09 15:17:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_101,128.86,34.35,2026-12-02 16:12:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_102,163.54,-46.21,2026-07-29 18:55:35,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_103,336.82,14.43,2026-07-20 00:49:04,True,True,False,False,False,False,,,,,,,,,,,1.046,0.359,148.79,-58.91,-22.87
T_104,243.39,-5.71,2026-09-16 03:17:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_105,15.6,16.81,2026-11-17 13:11:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_106,266.26,18.77,2027-02-23 19:55:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_107,77.1,-9.11,2026-04-29 19:15:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_108,316.6,11.75,2026-09-01 21:35:41,True,True,False,False,False,False,,,,,,,,,,,1.134,0.762,74.63,39.46,-51.92
T_109,141.92,-2.52,2026-05-07 17:49:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_110,334.78,-15.61,2026-11-08 10:58:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_111,359.22,16.38,2026-06-18 00:14:40,True,True,False,False,False,False,,,,,,,,,,,1.605,0.121,119.55,-39.99,-25.05
T_112,21.98,68.0,2026-05-11 03:29:06,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_113,23.79,-34.44,2026-03-08 23:08:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_114,294.7,-13.89,2026-04-14 15:43:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_115,128.65,-54.58,2026-07-25 02:39:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_116,250.56,-35.67,2026-04-19 19:32:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_117,190.95,-28.16,2026-11-16 02:17:32,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_118,196.66,29.54,2026-07-25 11:38:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_119,272.64,-13.78,2026-12-08 03:25:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_120,303.42,27.86,2026-05-07 23:01:48,True,True,False,False,False,False,,,,,,,,,,,1.547,0.685,52.93,15.35,-38.63
T_121,342.63,-52.3,2026-08-23 09:21:00,False,False,True,True,False,False,1.497,0.793,55.06,-13.0,-23.89,,,,,,,,,,
T_122,351.71,2.45,2026-09-25 10:29:41,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_123,139.58,-33.05,2026-06-10 22:32:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_124,256.7,33.38,2026-10-12 05:35:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_125,177.5,32.71,2026-11-18 09:49:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_126,232.82,74.98,2026-05-05 17:03:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_127,170.13,-55.21,2026-09-24 16:07:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_128,293.89,-35.75,2026-09-18 10:02:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_129,283.63,54.77,2026-10-19 19:51:23,True,True,False,False,False,False,,,,,,,,,,,1.931,0.611,78.61,20.57,-60.56
T_130,37.28,65.52,2026-08-10 15:58:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_131,50.99,51.98,2026-05-31 17:46:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_132,292.92,20.77,2026-06-22 01:42:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_133,204.21,33.14,2026-03-20 14:22:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_134,63.43,-51.16,2026-12-09 06:24:18,False,False,True,True,False,False,1.247,0.002,100.97,-29.2,-31.68,,,,,,,,,,
T_135,192.81,-56.86,2026-05-15 00:59:03,False,False,True,True,False,False,1.155,0.049,137.21,-60.39,-39.11,,,,,,,,,,
T_136,144.88,-23.82,2026-10-17 11:57:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_137,309.96,28.84,2026-09-18 02:28:58,False,False,True,True,False,False,1.974,0.429,77.75,30.08,-49.05,,,,,,,,,,
T_138,88.17,-67.02,2026-03-24 16:24:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_139,11.14,-22.75,2026-11-27 20:59:20,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_140,95.24,22.34,2026-05-19 09:33:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_141,195.43,57.97,2026-09-30 06:30:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_142,287.07,22.53,2027-02-07 04:00:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_143,94.02,49.93,2026-07-24 04:42:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_144,90.52,-68.69,2027-01-29 04:00:13,False,False,True,True,False,False,1.356,0.53,84.19,4.47,-40.87,,,,,,,,,,
T_145,333.92,-32.49,2026-08-28 14:58:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_146,335.84,-1.32,2026-03-28 19:36:47,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_147,163.82,-4.52,2026-07-16 11:27:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_148,307.31,-5.64,2026-09-23 14:04:43,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_149,330.65,-9.86,2026-05-05 13:26:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_150,282.11,37.77,2026-09-08 10:06:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_151,236.68,77.79,2026-11-07 21:07:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_152,55.36,5.02,2026-07-31 22:59:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_153,183.9,20.71,2026-12-31 18:32:36,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_154,213.72,-40.99,2027-01-02 20:53:00,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_155,10.62,50.24,2026-06-11 09:12:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_156,41.97,-27.32,2026-09-10 22:13:56,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_157,179.8,49.58,2026-12-11 23:33:45,True,True,False,False,False,False,,,,,,,,,,,1.773,0.077,123.53,-82.81,-62.26
T_158,36.37,11.83,2027-01-24 16:35:52,True,True,False,False,False,False,,,,,,,,,,,1.07,0.932,117.33,-12.25,-18.67
T_159,95.82,-52.53,2026-12-09 15:23:19,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_160,258.39,-35.45,2026-07-07 02:52:33,False,False,True,True,False,False,1.006,0.576,106.91,-18.51,-63.32,,,,,,,,,,
T_161,7.22,52.2,2026-10-07 15:09:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_162,104.07,7.1,2026-04-09 08:35:34,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_163,38.61,39.57,2026-10-19 05:43:50,False,False,False,False,True,True,,,,,,1.152,0.555,107.78,10.73,-58.11,,,,,
T_164,234.21,-13.51,2026-10-01 19:47:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_165,129.05,-41.61,2026-09-04 05:17:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_166,327.23,-81.93,2026-07-12 23:06:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_167,197.38,54.64,2026-08-14 12:59:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_168,104.14,36.59,2026-04-07 09:27:49,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_169,42.39,12.96,2026-08-10 09:32:59,False,False,True,True,True,True,1.384,0.077,62.76,-2.67,-23.71,1.619,0.077,62.67,-5.98,-32.17,,,,,
T_170,130.59,-22.17,2026-06-08 21:31:43,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_171,8.07,17.07,2026-03-09 21:58:27,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_172,36.41,-39.4,2026-12-07 03:50:46,False,False,True,True,False,False,1.093,0.034,116.34,-36.46,-37.11,,,,,,,,,,
T_173,314.35,42.45,2026-06-08 15:10:11,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_174,96.57,-27.37,2026-04-30 14:39:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_175,42.3,-1.31,2027-02-26 04:13:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_176,236.83,-60.77,2026-12-29 19:12:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_177,255.1,-56.8,2027-01-25 19:58:14,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_178,148.04,-3.41,2026-07-01 10:43:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_179,51.57,13.66,2026-11-13 23:59:23,True,True,False,False,False,False,,,,,,,,,,,1.252,0.193,129.09,-74.63,-52.86
T_180,214.58,-57.93,2026-06-25 14:34:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_181,189.99,22.69,2026-10-10 13:04:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_182,312.62,49.32,2026-07-13 03:56:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_183,25.98,44.84,2026-05-12 19:13:50,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_184,258.27,-48.47,2027-03-03 18:48:37,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_185,24.89,8.43,2026-04-11 13:54:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_186,170.39,-7.01,2026-05-24 08:39:16,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_187,318.47,53.06,2026-09-16 07:58:59,False,False,False,False,True,True,,,,,,1.239,0.268,107.89,-47.45,-51.67,,,,,
T_188,348.54,-13.5,2026-05-24 00:05:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_189,168.93,16.92,2026-04-25 15:13:31,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_190,307.85,-28.33,2026-06-10 07:26:42,False,False,True,True,False,False,1.009,0.302,71.22,11.28,-52.78,,,,,,,,,,
T_191,349.8,-67.6,2026-07-17 11:43:03,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_192,35.93,-36.24,2027-02-06 12:02:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_193,169.98,-11.98,2026-09-28 20:25:40,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_194,10.96,39.56,2027-02-24 17:25:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_195,258.93,-14.21,2026-07-11 02:21:44,False,False,True,True,False,False,1.04,0.158,158.0,-76.73,-56.34,,,,,,,,,,
T_196,351.69,-1.57,2026-06-17 03:44:01,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_197,70.56,-37.16,2026-09-23 04:00:25,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_198,321.39,-14.79,2026-10-22 02:05:56,False,False,True,True,False,False,1.165,0.812,17.66,65.35,-37.23,,,,,,,,,,
T_199,113.58,-4.83,2026-04-08 11:55:54,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_200,357.72,-61.96,2026-03-09 11:52:44,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_201,23.59,-12.75,2027-01-23 11:45:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_202,42.09,18.65,2027-01-18 21:27:57,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_203,92.05,48.3,2026-12-06 03:12:53,False,False,False,False,True,True,,,,,,1.963,0.079,127.9,-62.99,-35.69,,,,,
T_204,230.7,4.55,2026-12-16 15:55:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_205,186.74,-3.4,2026-08-04 01:37:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_206,123.46,-69.05,2026-11-11 13:13:42,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_207,315.79,18.54,2027-02-21 17:57:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_208,356.21,6.7,2026-08-25 15:30:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_209,87.98,15.77,2026-09-08 12:49:28,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_210,214.44,-25.13,2026-10-15 07:40:39,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_211,248.22,-37.99,2026-05-07 00:19:05,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_212,74.34,-58.13,2026-07-08 17:01:33,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_213,226.74,-4.47,2026-09-08 20:43:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_214,318.07,-49.59,2026-06-04 01:08:29,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_215,205.06,11.44,2026-09-10 12:37:04,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_216,348.72,14.96,2027-02-19 06:28:45,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_217,103.63,12.1,2026-08-15 20:01:55,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_218,100.18,-1.75,2027-02-23 12:45:53,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_219,291.99,-13.41,2026-05-22 22:05:22,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_220,163.76,-0.97,2026-07-23 04:21:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_221,185.06,-71.37,2026-08-02 12:22:48,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_222,339.65,-48.22,2026-03-21 14:29:38,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_223,84.27,-44.41,2026-10-24 11:01:21,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_224,227.27,-50.35,2026-12-21 18:22:02,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_225,203.2,-25.94,2026-06-05 21:46:13,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_226,109.15,27.32,2027-01-22 04:26:17,False,False,True,True,True,True,1.835,0.998,9.95,37.13,-40.55,1.149,0.998,10.93,49.6,-45.22,,,,,
T_227,78.06,11.06,2026-05-13 04:06:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_228,33.35,-24.26,2026-03-07 07:12:07,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_229,316.2,55.0,2026-07-18 02:46:18,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_230,232.67,19.06,2026-10-04 01:27:59,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_231,341.44,-3.88,2026-08-10 23:13:46,True,True,False,False,False,False,,,,,,,,,,,1.203,0.044,132.81,-20.82,-39.85
T_232,125.72,-50.98,2026-12-14 13:14:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_233,163.32,-35.86,2026-05-05 13:04:09,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_234,74.87,62.1,2026-10-13 07:30:28,False,False,False,False,True,True,,,,,,1.358,0.074,136.39,-66.02,-62.78,,,,,
T_235,153.43,-32.06,2027-02-18 21:00:12,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_236,88.19,-87.53,2026-04-15 08:20:52,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_237,16.39,-20.9,2026-06-03 07:02:17,False,False,False,False,False,False,,,,,,,,,,,,,,,
T_238,71.01,80.15,2027-01-16 02:16:54,False,False,False,False,True,True,,,,,,1.477,0.527,68.33,67.16,-19.81,,,,,
